"";"matrix.ncol...1..nrow...0."
"1091";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20100101000000-20101231235900.csv"
"1092";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20110101000000-20111231235900.csv"
"1093";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20120101000000-20121231235900.csv"
"1094";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20130101000000-20131231235900.csv"
"1095";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20140101000000-20141231235900.csv"
"1096";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20150101000000-20151231235900.csv"
"1097";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20160101000000-20161231235900.csv"
"1098";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20170101000000-20171231235900.csv"
"1099";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20180101000000-20181231235900.csv"
"1100";"https://www.agromet.cl/csv/agromet_Isla de Maipo-20190101000000-20191231235900.csv"
"1101";"https://www.agromet.cl/csv/agromet_La Platina-20100101000000-20101231235900.csv"
"1102";"https://www.agromet.cl/csv/agromet_La Platina-20110101000000-20111231235900.csv"
"1103";"https://www.agromet.cl/csv/agromet_La Platina-20120101000000-20121231235900.csv"
"1104";"https://www.agromet.cl/csv/agromet_La Platina-20130101000000-20131231235900.csv"
"1105";"https://www.agromet.cl/csv/agromet_La Platina-20140101000000-20141231235900.csv"
"1106";"https://www.agromet.cl/csv/agromet_La Platina-20150101000000-20151231235900.csv"
"1107";"https://www.agromet.cl/csv/agromet_La Platina-20160101000000-20161231235900.csv"
"1108";"https://www.agromet.cl/csv/agromet_La Platina-20170101000000-20171231235900.csv"
"1109";"https://www.agromet.cl/csv/agromet_La Platina-20180101000000-20181231235900.csv"
"1110";"https://www.agromet.cl/csv/agromet_La Platina-20190101000000-20191231235900.csv"
"1111";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20100101000000-20101231235900.csv"
"1112";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20110101000000-20111231235900.csv"
"1113";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20120101000000-20121231235900.csv"
"1114";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20130101000000-20131231235900.csv"
"1115";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20140101000000-20141231235900.csv"
"1116";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20150101000000-20151231235900.csv"
"1117";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20160101000000-20161231235900.csv"
"1118";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20170101000000-20171231235900.csv"
"1119";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20180101000000-20181231235900.csv"
"1120";"https://www.agromet.cl/csv/agromet_Morandé - Romeral-20190101000000-20191231235900.csv"
"1121";"https://www.agromet.cl/csv/agromet_Santa Rita-20100101000000-20101231235900.csv"
"1122";"https://www.agromet.cl/csv/agromet_Santa Rita-20110101000000-20111231235900.csv"
"1123";"https://www.agromet.cl/csv/agromet_Santa Rita-20120101000000-20121231235900.csv"
"1124";"https://www.agromet.cl/csv/agromet_Santa Rita-20130101000000-20131231235900.csv"
"1125";"https://www.agromet.cl/csv/agromet_Santa Rita-20140101000000-20141231235900.csv"
"1126";"https://www.agromet.cl/csv/agromet_Santa Rita-20150101000000-20151231235900.csv"
"1127";"https://www.agromet.cl/csv/agromet_Santa Rita-20160101000000-20161231235900.csv"
"1128";"https://www.agromet.cl/csv/agromet_Santa Rita-20170101000000-20171231235900.csv"
"1129";"https://www.agromet.cl/csv/agromet_Santa Rita-20180101000000-20181231235900.csv"
"1130";"https://www.agromet.cl/csv/agromet_Santa Rita-20190101000000-20191231235900.csv"
"1131";"https://www.agromet.cl/csv/agromet_De Martino-20100101000000-20101231235900.csv"
"1132";"https://www.agromet.cl/csv/agromet_De Martino-20110101000000-20111231235900.csv"
"1133";"https://www.agromet.cl/csv/agromet_De Martino-20120101000000-20121231235900.csv"
"1134";"https://www.agromet.cl/csv/agromet_De Martino-20130101000000-20131231235900.csv"
"1135";"https://www.agromet.cl/csv/agromet_De Martino-20140101000000-20141231235900.csv"
"1136";"https://www.agromet.cl/csv/agromet_De Martino-20150101000000-20151231235900.csv"
"1137";"https://www.agromet.cl/csv/agromet_De Martino-20160101000000-20161231235900.csv"
"1138";"https://www.agromet.cl/csv/agromet_De Martino-20170101000000-20171231235900.csv"
"1139";"https://www.agromet.cl/csv/agromet_De Martino-20180101000000-20181231235900.csv"
"1140";"https://www.agromet.cl/csv/agromet_De Martino-20190101000000-20191231235900.csv"
"1141";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20100101000000-20101231235900.csv"
"1142";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20110101000000-20111231235900.csv"
"1143";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20120101000000-20121231235900.csv"
"1144";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20130101000000-20131231235900.csv"
"1145";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20140101000000-20141231235900.csv"
"1146";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20150101000000-20151231235900.csv"
"1147";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20160101000000-20161231235900.csv"
"1148";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20170101000000-20171231235900.csv"
"1149";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20180101000000-20181231235900.csv"
"1150";"https://www.agromet.cl/csv/agromet_Pérez Cruz-20190101000000-20191231235900.csv"
"1151";"https://www.agromet.cl/csv/agromet_San Pedro-20100101000000-20101231235900.csv"
"1152";"https://www.agromet.cl/csv/agromet_San Pedro-20110101000000-20111231235900.csv"
"1153";"https://www.agromet.cl/csv/agromet_San Pedro-20120101000000-20121231235900.csv"
"1154";"https://www.agromet.cl/csv/agromet_San Pedro-20130101000000-20131231235900.csv"
"1155";"https://www.agromet.cl/csv/agromet_San Pedro-20140101000000-20141231235900.csv"
"1156";"https://www.agromet.cl/csv/agromet_San Pedro-20150101000000-20151231235900.csv"
"1157";"https://www.agromet.cl/csv/agromet_San Pedro-20160101000000-20161231235900.csv"
"1158";"https://www.agromet.cl/csv/agromet_San Pedro-20170101000000-20171231235900.csv"
"1159";"https://www.agromet.cl/csv/agromet_San Pedro-20180101000000-20181231235900.csv"
"1160";"https://www.agromet.cl/csv/agromet_San Pedro-20190101000000-20191231235900.csv"
"1161";"https://www.agromet.cl/csv/agromet_Morandé-20100101000000-20101231235900.csv"
"1162";"https://www.agromet.cl/csv/agromet_Morandé-20110101000000-20111231235900.csv"
"1163";"https://www.agromet.cl/csv/agromet_Morandé-20120101000000-20121231235900.csv"
"1164";"https://www.agromet.cl/csv/agromet_Morandé-20130101000000-20131231235900.csv"
"1165";"https://www.agromet.cl/csv/agromet_Morandé-20140101000000-20141231235900.csv"
"1166";"https://www.agromet.cl/csv/agromet_Morandé-20150101000000-20151231235900.csv"
"1167";"https://www.agromet.cl/csv/agromet_Morandé-20160101000000-20161231235900.csv"
"1168";"https://www.agromet.cl/csv/agromet_Morandé-20170101000000-20171231235900.csv"
"1169";"https://www.agromet.cl/csv/agromet_Morandé-20180101000000-20181231235900.csv"
"1170";"https://www.agromet.cl/csv/agromet_Morandé-20190101000000-20191231235900.csv"
"1171";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20100101000000-20101231235900.csv"
"1172";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20110101000000-20111231235900.csv"
"1173";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20120101000000-20121231235900.csv"
"1174";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20130101000000-20131231235900.csv"
"1175";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20140101000000-20141231235900.csv"
"1176";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20150101000000-20151231235900.csv"
"1177";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20160101000000-20161231235900.csv"
"1178";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20170101000000-20171231235900.csv"
"1179";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20180101000000-20181231235900.csv"
"1180";"https://www.agromet.cl/csv/agromet_San Pedro-El Tránsito-20190101000000-20191231235900.csv"
"1181";"https://www.agromet.cl/csv/agromet_Santa Carolina-20100101000000-20101231235900.csv"
"1182";"https://www.agromet.cl/csv/agromet_Santa Carolina-20110101000000-20111231235900.csv"
"1183";"https://www.agromet.cl/csv/agromet_Santa Carolina-20120101000000-20121231235900.csv"
"1184";"https://www.agromet.cl/csv/agromet_Santa Carolina-20130101000000-20131231235900.csv"
"1185";"https://www.agromet.cl/csv/agromet_Santa Carolina-20140101000000-20141231235900.csv"
"1186";"https://www.agromet.cl/csv/agromet_Santa Carolina-20150101000000-20151231235900.csv"
"1187";"https://www.agromet.cl/csv/agromet_Santa Carolina-20160101000000-20161231235900.csv"
"1188";"https://www.agromet.cl/csv/agromet_Santa Carolina-20170101000000-20171231235900.csv"
"1189";"https://www.agromet.cl/csv/agromet_Santa Carolina-20180101000000-20181231235900.csv"
"1190";"https://www.agromet.cl/csv/agromet_Santa Carolina-20190101000000-20191231235900.csv"
"1191";"https://www.agromet.cl/csv/agromet_Los Tilos-20100101000000-20101231235900.csv"
"1192";"https://www.agromet.cl/csv/agromet_Los Tilos-20110101000000-20111231235900.csv"
"1193";"https://www.agromet.cl/csv/agromet_Los Tilos-20120101000000-20121231235900.csv"
"1194";"https://www.agromet.cl/csv/agromet_Los Tilos-20130101000000-20131231235900.csv"
"1195";"https://www.agromet.cl/csv/agromet_Los Tilos-20140101000000-20141231235900.csv"
"1196";"https://www.agromet.cl/csv/agromet_Los Tilos-20150101000000-20151231235900.csv"
"1197";"https://www.agromet.cl/csv/agromet_Los Tilos-20160101000000-20161231235900.csv"
"1198";"https://www.agromet.cl/csv/agromet_Los Tilos-20170101000000-20171231235900.csv"
"1199";"https://www.agromet.cl/csv/agromet_Los Tilos-20180101000000-20181231235900.csv"
"1200";"https://www.agromet.cl/csv/agromet_Los Tilos-20190101000000-20191231235900.csv"
"1201";"https://www.agromet.cl/csv/agromet_Melipilla-20100101000000-20101231235900.csv"
"1202";"https://www.agromet.cl/csv/agromet_Melipilla-20110101000000-20111231235900.csv"
"1203";"https://www.agromet.cl/csv/agromet_Melipilla-20120101000000-20121231235900.csv"
"1204";"https://www.agromet.cl/csv/agromet_Melipilla-20130101000000-20131231235900.csv"
"1205";"https://www.agromet.cl/csv/agromet_Melipilla-20140101000000-20141231235900.csv"
"1206";"https://www.agromet.cl/csv/agromet_Melipilla-20150101000000-20151231235900.csv"
"1207";"https://www.agromet.cl/csv/agromet_Melipilla-20160101000000-20161231235900.csv"
"1208";"https://www.agromet.cl/csv/agromet_Melipilla-20170101000000-20171231235900.csv"
"1209";"https://www.agromet.cl/csv/agromet_Melipilla-20180101000000-20181231235900.csv"
"1210";"https://www.agromet.cl/csv/agromet_Melipilla-20190101000000-20191231235900.csv"
"1211";"https://www.agromet.cl/csv/agromet_El Monte-20100101000000-20101231235900.csv"
"1212";"https://www.agromet.cl/csv/agromet_El Monte-20110101000000-20111231235900.csv"
"1213";"https://www.agromet.cl/csv/agromet_El Monte-20120101000000-20121231235900.csv"
"1214";"https://www.agromet.cl/csv/agromet_El Monte-20130101000000-20131231235900.csv"
"1215";"https://www.agromet.cl/csv/agromet_El Monte-20140101000000-20141231235900.csv"
"1216";"https://www.agromet.cl/csv/agromet_El Monte-20150101000000-20151231235900.csv"
"1217";"https://www.agromet.cl/csv/agromet_El Monte-20160101000000-20161231235900.csv"
"1218";"https://www.agromet.cl/csv/agromet_El Monte-20170101000000-20171231235900.csv"
"1219";"https://www.agromet.cl/csv/agromet_El Monte-20180101000000-20181231235900.csv"
"1220";"https://www.agromet.cl/csv/agromet_El Monte-20190101000000-20191231235900.csv"
"1221";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20100101000000-20101231235900.csv"
"1222";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20110101000000-20111231235900.csv"
"1223";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20120101000000-20121231235900.csv"
"1224";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20130101000000-20131231235900.csv"
"1225";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20140101000000-20141231235900.csv"
"1226";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20150101000000-20151231235900.csv"
"1227";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20160101000000-20161231235900.csv"
"1228";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20170101000000-20171231235900.csv"
"1229";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20180101000000-20181231235900.csv"
"1230";"https://www.agromet.cl/csv/agromet_San Antonio de Naltahua-20190101000000-20191231235900.csv"
"1231";"https://www.agromet.cl/csv/agromet_El Paico-20100101000000-20101231235900.csv"
"1232";"https://www.agromet.cl/csv/agromet_El Paico-20110101000000-20111231235900.csv"
"1233";"https://www.agromet.cl/csv/agromet_El Paico-20120101000000-20121231235900.csv"
"1234";"https://www.agromet.cl/csv/agromet_El Paico-20130101000000-20131231235900.csv"
"1235";"https://www.agromet.cl/csv/agromet_El Paico-20140101000000-20141231235900.csv"
"1236";"https://www.agromet.cl/csv/agromet_El Paico-20150101000000-20151231235900.csv"
"1237";"https://www.agromet.cl/csv/agromet_El Paico-20160101000000-20161231235900.csv"
"1238";"https://www.agromet.cl/csv/agromet_El Paico-20170101000000-20171231235900.csv"
"1239";"https://www.agromet.cl/csv/agromet_El Paico-20180101000000-20181231235900.csv"
"1240";"https://www.agromet.cl/csv/agromet_El Paico-20190101000000-20191231235900.csv"
"1241";"https://www.agromet.cl/csv/agromet_Pirque-20100101000000-20101231235900.csv"
"1242";"https://www.agromet.cl/csv/agromet_Pirque-20110101000000-20111231235900.csv"
"1243";"https://www.agromet.cl/csv/agromet_Pirque-20120101000000-20121231235900.csv"
"1244";"https://www.agromet.cl/csv/agromet_Pirque-20130101000000-20131231235900.csv"
"1245";"https://www.agromet.cl/csv/agromet_Pirque-20140101000000-20141231235900.csv"
"1246";"https://www.agromet.cl/csv/agromet_Pirque-20150101000000-20151231235900.csv"
"1247";"https://www.agromet.cl/csv/agromet_Pirque-20160101000000-20161231235900.csv"
"1248";"https://www.agromet.cl/csv/agromet_Pirque-20170101000000-20171231235900.csv"
"1249";"https://www.agromet.cl/csv/agromet_Pirque-20180101000000-20181231235900.csv"
"1250";"https://www.agromet.cl/csv/agromet_Pirque-20190101000000-20191231235900.csv"
"1251";"https://www.agromet.cl/csv/agromet_William Fevre-20100101000000-20101231235900.csv"
"1252";"https://www.agromet.cl/csv/agromet_William Fevre-20110101000000-20111231235900.csv"
"1253";"https://www.agromet.cl/csv/agromet_William Fevre-20120101000000-20121231235900.csv"
"1254";"https://www.agromet.cl/csv/agromet_William Fevre-20130101000000-20131231235900.csv"
"1255";"https://www.agromet.cl/csv/agromet_William Fevre-20140101000000-20141231235900.csv"
"1256";"https://www.agromet.cl/csv/agromet_William Fevre-20150101000000-20151231235900.csv"
"1257";"https://www.agromet.cl/csv/agromet_William Fevre-20160101000000-20161231235900.csv"
"1258";"https://www.agromet.cl/csv/agromet_William Fevre-20170101000000-20171231235900.csv"
"1259";"https://www.agromet.cl/csv/agromet_William Fevre-20180101000000-20181231235900.csv"
"1260";"https://www.agromet.cl/csv/agromet_William Fevre-20190101000000-20191231235900.csv"
"1261";"https://www.agromet.cl/csv/agromet_Leyda-20100101000000-20101231235900.csv"
"1262";"https://www.agromet.cl/csv/agromet_Leyda-20110101000000-20111231235900.csv"
"1263";"https://www.agromet.cl/csv/agromet_Leyda-20120101000000-20121231235900.csv"
"1264";"https://www.agromet.cl/csv/agromet_Leyda-20130101000000-20131231235900.csv"
"1265";"https://www.agromet.cl/csv/agromet_Leyda-20140101000000-20141231235900.csv"
"1266";"https://www.agromet.cl/csv/agromet_Leyda-20150101000000-20151231235900.csv"
"1267";"https://www.agromet.cl/csv/agromet_Leyda-20160101000000-20161231235900.csv"
"1268";"https://www.agromet.cl/csv/agromet_Leyda-20170101000000-20171231235900.csv"
"1269";"https://www.agromet.cl/csv/agromet_Leyda-20180101000000-20181231235900.csv"
"1270";"https://www.agromet.cl/csv/agromet_Leyda-20190101000000-20191231235900.csv"
"1271";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20100101000000-20101231235900.csv"
"1272";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20110101000000-20111231235900.csv"
"1273";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20120101000000-20121231235900.csv"
"1274";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20130101000000-20131231235900.csv"
"1275";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20140101000000-20141231235900.csv"
"1276";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20150101000000-20151231235900.csv"
"1277";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20160101000000-20161231235900.csv"
"1278";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20170101000000-20171231235900.csv"
"1279";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20180101000000-20181231235900.csv"
"1280";"https://www.agromet.cl/csv/agromet_Chocalán (FDF)-20190101000000-20191231235900.csv"
"1281";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20100101000000-20101231235900.csv"
"1282";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20110101000000-20111231235900.csv"
"1283";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20120101000000-20121231235900.csv"
"1284";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20130101000000-20131231235900.csv"
"1285";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20140101000000-20141231235900.csv"
"1286";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20150101000000-20151231235900.csv"
"1287";"https://www.agromet.cl/csv/agromet_Chocalán (METEOVID)-20160101000000-20161231235900.csv"
